userId,movieId,rating,timestamp
1,87,2,964982703
1,85,5,964981247
1,82,5,964982224
1,83,5,964983815
1,86,2,964982931
2,80,4,964982400
2,79,4,964980868
2,47,4,964982176
2,81,5,964984041
2,78,5,964984100
4,100,5,964983650
4,104,5,964981208
4,102,4,964980985
4,103,4,964981179
4,101,4,964980908
5,97,5,964981680
5,99,5,964982967
5,46,2,964982310
5,96,5,964981179
6,77,2,964982563
6,76,2,964980962
6,41,5,964982588
7,97,5,964981710
7,99,5,964982363
7,46,5,964980868
7,96,5,964981909
9,97,5,964982346
9,99,5,964981208
9,46,5,964984002
9,96,5,964981179
10,87,4,964982653
10,85,5,964984153
10,82,4,964982546
10,83,5,964982271
10,86,5,964983793
11,77,4,964982838
11,76,5,964982931
11,41,4,964982563
12,39,5,964982838
12,18,5,964981775
12,38,5,964982400
12,42,4,964982653
13,77,4,964984086
13,76,4,964980499
13,41,5,964982475
14,68,5,964981529
14,69,5,964982176
14,70,5,964983614
14,66,5,964983219
14,65,2,964981775
15,87,2,964982681
15,85,5,964982876
15,82,2,964982791
15,83,5,964982855
15,86,2,964982903
17,108,4,964982653
17,105,4,964982791
17,107,5,964981179
17,110,5,964982400
17,106,3,964980924
19,31,4,964981680
19,34,5,964981327
19,32,4,964982951
19,36,4,964984018
19,30,5,964983484
20,87,3,964981680
20,85,3,964982513
20,82,4,964981327
20,83,3,964981827
20,86,3,964981872
21,100,5,964981827
21,104,5,964983737
21,102,2,964983250
21,103,4,964980499
21,101,5,964982951
22,68,4,964981855
22,69,4,964983393
22,70,4,964981909
22,66,4,964981909
22,65,4,964984018
23,31,5,964983618
23,34,5,964983723
23,32,5,964981442
23,36,4,964983414
23,30,5,964983599
24,97,2,964983705
24,99,2,964982290
24,46,5,964983414
24,96,4,964982703
26,108,4,964981909
26,105,2,964984086
26,107,4,964983393
26,110,4,964982653
26,106,2,964983017
27,108,2,964982310
27,105,2,964984112
27,107,2,964980875
27,110,2,964980985
27,106,4,964981107
28,22,5,964982620
28,21,2,964982290
28,24,2,964981125
28,23,5,964982346
30,16,4,964982951
30,17,4,964983056
31,45,2,964983504
31,44,5,964983536
31,43,2,964982620
32,31,2,964981125
32,34,5,964981230
32,32,5,964981404
32,36,4,964983034
32,30,5,964983056
33,97,5,964981780
33,99,5,964981497
33,46,5,964982176
33,96,5,964981710
34,31,4,964982211
34,34,5,964981710
34,32,5,964984176
34,36,5,964980523
34,30,5,964981888
35,16,2,964982903
35,17,2,964982563
36,31,5,964982791
36,34,2,964981747
36,32,3,964982400
36,36,4,964982838
36,30,5,964982838
37,5,5,964981710
37,2,5,964982653
37,3,5,964982838
37,1,3,964982588
37,4,4,964981725
38,97,5,964982529
38,99,5,964982876
38,46,5,964982791
38,96,5,964982791
39,16,3,964982838
39,17,3,964981725
40,68,2,964981710
40,69,5,964981680
40,70,5,964981710
40,66,2,964981775
40,65,2,964982989
41,22,5,964982310
41,21,5,964983664
41,24,5,964983263
41,23,4,964983546
43,77,4,964983861
43,76,5,964982462
43,41,4,964983123
45,87,2,964983094
45,85,4,964981093
45,82,2,964982310
45,83,5,964982513
45,86,2,964982242
46,108,3,964982620
46,105,5,964983414
46,107,5,964982588
46,110,5,964984169
46,106,5,965719662
47,31,2,964981278
47,34,5,964982328
47,32,2,964982242
47,36,2,964981265
47,30,2,964981888
48,39,4,964983000
48,18,5,964981144
48,38,5,964983080
48,42,3,964982588
49,68,2,964980523
49,69,2,964982377
49,70,2,964982620
49,66,2,964983393
49,65,4,964983414
50,74,5,964983393
50,73,2,964983426
50,72,2,964981855
50,75,2,964980985
50,71,5,964983414
51,108,2,964982703
51,105,2,964981710
51,107,4,964980523
51,110,2,964980868
51,106,2,964981680
52,97,5,964982703
52,99,2,964982290
52,46,3,964981872
52,96,4,964982176
53,48,4,964982191
53,49,4,964981888
53,50,5,964983282
53,52,4,964983034
55,12,4,964982495
55,14,5,964982271
55,15,4,964982242
56,31,4,964980896
56,34,5,964983762
56,32,5,964982791
56,36,4,964981208
56,30,5,964984086
57,62,4,964981872
57,60,4,964983873
57,64,5,964982495
57,63,4,964983504
59,25,4,964981093
59,28,5,964983108
59,29,4,964981107
59,27,4,964983536
59,26,5,964983484
60,100,5,964981799
60,104,5,964981799
60,102,4,964982328
60,103,4,964984054
60,101,5,964981144
